Tipo	ID	SENSACIONES TÁCTILES/TEXTURA	SENSACIONES EN BOCA ULTIMO VINO																														
Consumidores	58	LA FORMA DEL VINO EN BOCA, CAPACIDAD DE SENTIRLO, DENSIDAD, REDONDO	INTENSO, CON FORMA, REDONDO Y EQUILIBRADO. LE RECUERDA A TRANQUILIDAD	3	4	5	2	UNA VEZ AL MES	4	3	4	4	2	4	2	2	2	1	4	2	4	2	2	4	4	5	1	2	3	3	3	2.91	4.08
Consumidores	11	SUAVIDAD O ASPEREZA EN LA BOCA	REDONDEZ, CALIDO, SUAVE	1	3	2	5	MENOS DE UNA VEZ AL MES	3	4	3	1	1	3	3	1	1	1	4	1	4	4	3	5	3	4	1	4	5	5	4	2.96	4.14
Consumidores	22	SUAVIDAD 	MADERA, FRUTOS ROJOS	1	2	5	5	UNA VEZ POR SEMANA	4	3	3	2	1	4	3	4	4	3	2	2	3	2	3	4	4	4	1	3	3	3	3	2.96	4.14
Consumidores	42	SABOR	PLACER	1	5	2	5	UNA VEZ POR SEMANA	4	3	3	1	3	3	2	2	5	1	5	4	5	2	1	5	5	3	1	5	1	3	1	2.96	4.14
Consumidores	23	CUERPO	FRESCOR, BUEN SABOR	1	3	5	5	UNA VEZ POR SEMANA	3	2	3	2	1	5	3	2	5	3	5	2	3	2	3	4	5	4	1	2	3	3	3	3.00	4.20
Consumidores	27	LIQUIDO	AFRUTADO, SENSORIAL	4	4	5	4	UNA VEZ POR SEMANA	3	2	3	2	3	3	3	3	3	2	4	3	4	3	3	3	4	5	1	3	3	3	3	3.00	4.20
Consumidores	33	LIGERO	FRESCOR 	5	1	5	1	UNA VEZ POR SEMANA	4	5	3	3	2	3	1	2	3	4	2	4	4	3	3	4	4	4	2	2	2	4	1	3.00	4.20
Consumidores	37	DUREZA, SUAVIDAD	GUSTO	1	1	2	2	UNA VEZ POR SEMANA	3	3	3	3	1	5	5	1	1	3	5	3	1	3	4	4	4	4	1	3	4	2	3	3.00	4.20
Consumidores	52	QUE SIENTES AL SABREARLO	SABOR AFRUTADO	3	1	5	4	UNA VEZ POR SEMANA	4	4	4	2	3	5	3	2	2	3	3	3	1	4	3	3	4	3	2	3	2	4	3	3.04	4.26
Consumidores	1	ASTRINGENCIA SUAVIDAD	LIGERAMENTE ASTRINGENTE	1	4	5	5	MAS DE UNA VEZ POR SEMANA	5	4	5	4	1	3	4	2	5	1	2	3	3	1	3	4	4	3	1	4	3	3	3	3.09	4.32
Consumidores	36	SENSACION EN BOCA DEL VINO	TONOS DE MADERA	3	3	3	2	UNA VEZ POR SEMANA	3	3	4	2	1	3	1	3	3	1	5	3	4	3	5	4	4	4	1	5	3	3	3	3.09	4.32
Consumidores	39	ESPUMOSO, VISCOSO, CANTIDAD DE TANINOS	ASTRINGENCIA, ACIDEZ	3	2	5	1	UNA VEZ AL MES	4	3	5	3	4	3	2	1	2	4	2	2	4	4	1	5	4	5	1	3	4	3	3	3.13	4.38
Consumidores	9	AGRADABLE, PLACENTERO	VINO FUERTE, SABOR NO MUY AGRADABLE	4	1	4	5	MAS DE UNA VEZ POR SEMANA	4	3	4	2	1	4	3	4	4	2	5	3	4	2	2	3	4	3	1	4	4	4	4	3.22	4.50
Consumidores	31	VINO TINTO	NOSE	2	1	3	1	MENOS DE UNA VEZ AL MES	3	3	4	3	2	4	2	4	2	4	4	2	4	4	2	4	4	4	2	4	3	3	3	3.22	4.50
Consumidores	51	CUERPO DEL VINO	FUERZA, SABOR Y AMADERADO	2	1	5	4	UNA VEZ POR SEMANA	4	3	4	2	1	4	3	3	3	1	4	3	3	4	3	4	4	4	3	3	3	5	3	3.22	4.50
Consumidores	2	SEDA, ASTRINGENTE	NO CONSCIENTE DE SENSACIONES TACTILES CUANDO BEBE	1	4	5	5	MAS DE UNA VEZ POR SEMANA	4	4	4	2	5	4	5	2	4	1	4	2	3	2	4	4	4	4	2	4	3	1	4	3.30	4.63
Consumidores	12	ASTRINGENCIA, SEDOSIDAD, UNTUOSIDAD	ASPERA Y DE ACIDEZ	1	2	4	5	MAS DE UNA VEZ POR SEMANA	4	4	4	3	1	4	4	3	4	1	3	2	3	3	4	5	4	4	1	3	4	4	4	3.30	4.63
Consumidores	13	ACIDEZ, FRESCURA, CUERPO EN BOCA, ASTRINGENCIA, ASPEREZA, AROMAS EN BOCA	ACIDEZ MEDIA CON TOQUE DE BARRICA, TANINOS NO MUY AGRESIVOS, CUERPO MEDIO, AGRADABLE	1	1	3	5	UNA VEZ AL MES	5	2	4	3	1	1	2	4	4	1	5	1	3	3	3	5	5	5	1	4	4	5	5	3.30	4.63
Consumidores	21	CORCHO	NOSE	1	4	5	5	MAS DE UNA VEZ POR SEMANA	4	5	3	1	1	3	4	4	4	2	4	5	3	2	4	4	5	3	1	4	3	4	3	3.30	4.63
Consumidores	26	MUCHA TONTERIA	POTENCIA, PLENITUD	1	2	5	5	MAS DE UNA VEZ POR SEMANA	5	3	5	5	4	5	3	2	4	1	4	4	4	1	1	4	4	4	1	4	2	2	4	3.30	4.63
Consumidores	32	SUAVIDAD O ESPESURA DEL VINO AL INGERIRLO	SEQUEDAD EN EL PALADAR	1	1	3	2	UNA VEZ POR SEMANA	4	1	1	4	1	4	4	4	2	1	5	5	5	3	1	5	5	5	5	1	5	1	5	3.35	4.69
Consumidores	3	ASTRINGENCIA, CALOR, GORDURA, ACIDEZ	REDONDEZ,EQUILIBRIO ENTRE ASTRINGENCIA, ALCOHOL Y ACIDEZ. UN POCO ACUOSO, NO GORDO	1	3	4	5	UNA VEZ POR SEMANA	5	4	5	4	1	5	5	4	4	2	2	2	2	3	2	5	5	4	2	1	4	4	4	3.43	4.81
Consumidores	17	SI ES ASPERO TIENE UN GUSTO FUERTE	AFRUTADO, VINO JOVEN, UN POCO ALCOHOLICO, VINO FACIL	2	2	5	5	UNA VEZ POR SEMANA	4	3	4	3	1	4	3	4	3	2	5	4	2	3	4	5	5	3	1	4	3	4	5	3.43	4.81
Consumidores	53	ASPERO	SABOR AMARGO	5	2	4	1	MENOS DE UNA VEZ AL MES	4	4	3	2	2	3	4	4	5	4	3	4	5	2	3	2	4	5	3	3	3	3	4	3.43	4.81
Consumidores	57	ROBLE	SABOR	1	5	2	5	UNA VEZ AL MES	5	4	5	4	1	5	3	3	1	2	3	4	4	3	3	4	4	4	3	1	4	4	5	3.43	4.81
Consumidores	25	SENSACION CONTUNDENTE, DENSA	NO RASPABA LENGUA NI PALADAR, ERA UN PLACER	1	2	3	4	UNA VEZ POR SEMANA	5	4	4	3	3	4	3	4	2	2	4	4	3	3	2	5	5	5	2	3	3	4	3	3.48	4.87
Consumidores	59	EL CUERPO QUE PRESENTA EL VINO EN LA BOCA, SI ES EQUILIBRADO Y PREDOMINANCIAS EN BOCA	CIERTA ASTRINGENCIA, ACIDEZ MUY BUENA, EQUILIBRADO. REDONDO Y CON CUERPO MEDIO	2	2	3	2	UNA VEZ POR SEMANA	4	4	4	4	2	4	4	2	4	4	4	2	3	4	4	4	3	4	2	2	4	4	4	3.48	4.87
Consumidores	6	DENSIDAD DEL LIQUIDO, SI ES MAS O MENOS ACUOSO	TANINOS SUAVES, NO ASTRINGENTE, AROMA A FRUTA ROJA, BUENO	1	2	3	4	MAS DE UNA VEZ POR SEMANA	4	5	5	2	2	5	4	3	4	1	3	1	5	3	3	5	5	5	1	3	4	4	4	3.52	4.93
Consumidores	14	CUERPO DEL VINO, SI SE TRATA DE UN VINO TINTO O JOVEN, SU GRADUACION	TOQUES DE MADERA, CUERPO DEL VINO, GUSTO AGRADABLE EN EL PALADAR	1	3	5	5	UNA VEZ POR SEMANA	5	4	4	2	1	4	4	4	4	3	4	1	4	2	4	4	5	4	1	4	5	4	4	3.52	4.93
Consumidores	10	LENGUA, SABOREAR, 	CALIENTE, ESPESO, LLENO	1	3	4	5	UNA VEZ AL MES	5	3	5	3	1	4	5	4	5	5	3	2	4	1	5	3	5	5	2	3	4	2	4	3.61	5.05
Consumidores	4	TANICO, AMARGO, ESPESO	AROMAS FLORALES, LIGERO	1	2	3	5	MAS DE UNA VEZ POR SEMANA	5	4	4	4	2	4	4	4	4	1	4	4	5	4	4	5	4	4	1	4	3	4	4	3.74	5.23
Consumidores	7	ACIDEZ, DULZOR, CUERPO	AFRUTADO, UN POCO ACIDO Y ASTRINGENTE	3	2	4	4	UNA VEZ POR SEMANA	5	5	5	4	2	3	3	3	4	4	4	4	3	4	3	5	4	5	3	4	3	4	4	3.83	5.36
Consumidores	46	VISCOSIDAD, EL VOLUMEN	REDONDO, CON SABOR, AGRADABLE	1	3	3	5	MAS DE UNA VEZ POR SEMANA	4	5	4	3	5	5	3	4	4	2	5	3	3	3	3	3	5	5	3	4	4	5	5	3.91	5.48
Consumidores	47	DENSIDAD DEL VINO	ACIDEZ, DULZOR, COSQUILLEO	2	1	3	4	MENOS DE UNA VEZ AL MES	3	1	5	5	5	5	5	5	4	5	2	3	3	5	5	5	2	3	5	3	5	5	5	4.09	5.72
Consumidores	43	CARROVEJAS	SABOR A FRUTAS	1	3	2	5	MAS DE UNA VEZ POR SEMANA	4	2	4	3	5	5	5	3	5	5	5	3	3	3	5	5	5	5	3	5	4	3	5	4.13	5.78
